# EM357 BOARD options for build.pl
# format is 3 quoted strings
# "choice" "description"      "path"

"dev0680"         "Standard Breakout Board"     "hal/micro/cortexm3/em35x/board/dev0680.h"
"dev0680_0881"    "Standard Breakout Board with antenna diversity"     "hal/micro/cortexm3/em35x/board/dev0680_0881.h"
"dev0680-lr"      "Standard Breakout Board with Long Range CEL Module" "hal/micro/cortexm3/em35x/board/dev0680-lr.h"
"breakout_board"  "Breakout board alias"        "hal/micro/cortexm3/em35x/board/dev0680.h"
"dev0680spi"      "Breakout Board for EZSP-SPI" "hal/micro/cortexm3/em35x/board/dev0680spi.h"
"dev0680spi_sc1"      "Breakout Board for EZSP-SPI on SC1" "hal/micro/cortexm3/em35x/board/dev0680spi_sc1.h"
"dev0680spitest"      "Breakout Board for EZSP-SPI with nSIMRST" "hal/micro/cortexm3/em35x/board/dev0680spitest.h"
"dev0680nodetest" "Breakout Board for Nodetest builds"     "hal/micro/cortexm3/em35x/board/dev0680nodetest.h"
"dev0680uart"         "Breakout Board for EZSP-UART"     "hal/micro/cortexm3/em35x/board/dev0680uart.h"
"dev0442"         "HTOL Board"                  "hal/micro/cortexm3/em35x/board/dev0442.h"
"fet0542em250"    "Flash Endurance Test Board - Master for em250 DUTs"      "hal/micro/cortexm3/em35x/board/fet0542em250.h"
"fet0542em357"    "Flash Endurance Test Board - Master for em357 DUTs"      "hal/micro/cortexm3/em35x/board/fet0542em357.h"
"fet0542dut"      "Flash Endurance Test Board - em357 DUT"      "hal/micro/cortexm3/em35x/board/fet0542dut.h"
"plc0812"         "PLC Module"     "hal/micro/cortexm3/em35x/board/plc0812.h"
"ref0657"         "Module Based on SiGe SE2432L Reference Design"     "hal/micro/cortexm3/em35x/board/ref0657.h"
"emuserialtest"   "Emulator Serial Testing"     "hal/micro/cortexm3/em35x/board/emuserialtest.h"
"emusleeptest"    "Emulator Sleep Testing"      "hal/micro/cortexm3/em35x/board/emusleeptest.h"
"null"            "For standalone targets that don't depend on a board"   "hal/micro/cortexm3/em35x/board/null.h"
"touchsense0607"  "Capacitive Touch Sensor Feasibility board"    "hal/micro/cortexm3/em35x/board/touchsense0607.h"
"dev0680spispy"   "Breakout Board for PRO2-SPISPY" "hal/micro/cortexm3/em35x/board/dev0680spispy.h"
"nl_j49"          "NL J49 for IPmodem-SPI" "hal/micro/cortexm3/em35x/board/nl_j49.h"
"nl_n40"          "NL N40 for IPmodem-UART" "hal/micro/cortexm3/em35x/board/nl_n40.h"
"siw20020"        "SiW20020 em35x/PRO2+ on dev0680 BoB" "hal/micro/cortexm3/em35x/board/siw20020.h"
"siw20020emu"     "SiW20020 em35x/PRO2+ emulator" "hal/micro/cortexm3/em35x/board/siw20020emu.h"
"fc020"           "Flash Test FC020 board"     "hal/micro/cortexm3/em35x/board/fc020.h"
"epaper"         "0680 breakout board connected to EPaper TCM"     "hal/micro/cortexm3/em35x/board/epaper.h"
"minimal"         "Minimal board header"     "hal/micro/cortexm3/em35x/board/minimal_board_header.h"
"ncp_uart"        "NCP with EZSP-UART on SC1"     "hal/micro/cortexm3/em35x/board/dev0680uart.h"
"ncp_uart_sc1"    "NCP with EZSP-UART on SC1"     "hal/micro/cortexm3/em35x/board/dev0680uart.h"
"ncp_spi"         "NCP with EZSP-SPI on SC2"      "hal/micro/cortexm3/em35x/board/dev0680spi.h"
"ncp_spi_sc1"     "NCP with EZSP-SPI on SC1"      "hal/micro/cortexm3/em35x/board/dev0680spi_sc1.h"
"ncp_spi_sc2"     "NCP with EZSP-SPI on SC2"      "hal/micro/cortexm3/em35x/board/dev0680spi.h"

default => "dev0680"
